Timestamp,Source IP,Dest IP,Protocol,Src Port,Dst Port,Payload
2025-06-26 01:35:11,104.22.26.181,192.168.0.198,TCP,443,3307,[Raw Data]
2025-06-26 01:35:11,192.168.0.198,104.22.26.181,TCP,3307,443,
2025-06-26 01:35:11,192.168.0.198,104.22.26.181,TCP,3307,443,
2025-06-26 01:35:11,192.168.0.198,104.22.26.181,TCP,3307,443,
2025-06-26 01:35:11,104.22.26.181,192.168.0.198,TCP,443,3307,[Raw Data]
2025-06-26 01:35:11,104.22.26.181,192.168.0.198,TCP,443,3307,[Raw Data]
2025-06-26 01:35:11,104.22.26.181,192.168.0.198,TCP,443,3307,[Raw Data]
2025-06-26 01:35:11,104.22.26.181,192.168.0.198,TCP,443,3307,[Raw Data]
2025-06-26 01:35:11,192.168.0.198,104.22.26.181,TCP,3307,443,
2025-06-26 01:35:11,192.168.0.198,104.22.26.181,TCP,3307,443,
2025-06-26 01:35:11,104.22.26.181,192.168.0.198,TCP,443,3307,[Raw Data]
2025-06-26 01:35:11,104.22.26.181,192.168.0.198,TCP,443,3307,[Raw Data]
2025-06-26 01:35:11,104.22.26.181,192.168.0.198,TCP,443,3307,[Raw Data]
2025-06-26 01:35:11,104.22.26.181,192.168.0.198,TCP,443,3307,[Raw Data]
2025-06-26 01:35:11,104.22.26.181,192.168.0.198,TCP,443,3307,[Raw Data]
2025-06-26 01:35:11,104.22.26.181,192.168.0.198,TCP,443,3307,[Raw Data]
2025-06-26 01:35:11,104.22.26.181,192.168.0.198,TCP,443,3307,[Raw Data]
2025-06-26 01:35:11,192.168.0.198,104.22.26.181,TCP,3307,443,
2025-06-26 01:35:11,192.168.0.198,104.22.26.181,TCP,3307,443,
2025-06-26 01:35:11,192.168.0.198,104.22.26.181,TCP,3307,443,
2025-06-26 01:35:11,104.22.26.181,192.168.0.198,TCP,443,3307,[Raw Data]
2025-06-26 01:35:11,104.22.26.181,192.168.0.198,TCP,443,3307,[Raw Data]
2025-06-26 01:35:11,192.168.0.198,104.22.26.181,TCP,3307,443,
2025-06-26 01:35:11,104.22.26.181,192.168.0.198,TCP,443,3307,[Raw Data]
2025-06-26 01:35:11,104.22.26.181,192.168.0.198,TCP,443,3307,[Raw Data]
2025-06-26 01:35:11,104.22.26.181,192.168.0.198,TCP,443,3307,[Raw Data]
2025-06-26 01:35:11,192.168.0.198,104.22.26.181,TCP,3307,443,
2025-06-26 01:35:11,192.168.0.198,104.22.26.181,TCP,3307,443,
2025-06-26 01:35:11,192.168.0.198,104.22.26.181,TCP,3307,443,
2025-06-26 01:35:11,104.22.26.181,192.168.0.198,TCP,443,3307,[Raw Data]
2025-06-26 01:35:11,104.22.26.181,192.168.0.198,TCP,443,3307,[Raw Data]
2025-06-26 01:35:11,192.168.0.198,104.22.26.181,TCP,3307,443,
2025-06-26 01:35:11,104.22.26.181,192.168.0.198,TCP,443,3307,[Raw Data]
2025-06-26 01:35:11,104.22.26.181,192.168.0.198,TCP,443,3307,[Raw Data]
2025-06-26 01:35:11,192.168.0.198,104.22.26.181,TCP,3307,443,
2025-06-26 01:35:11,104.22.26.181,192.168.0.198,TCP,443,3307,[Raw Data]
2025-06-26 01:35:11,104.22.26.181,192.168.0.198,TCP,443,3307,[Raw Data]
2025-06-26 01:35:12,192.168.0.198,104.22.26.181,TCP,3307,443,
2025-06-26 01:35:12,104.22.26.181,192.168.0.198,TCP,443,3307,[Raw Data]
2025-06-26 01:35:12,104.22.26.181,192.168.0.198,TCP,443,3307,[Raw Data]
2025-06-26 01:35:12,192.168.0.198,104.22.26.181,TCP,3307,443,
2025-06-26 01:35:12,104.22.26.181,192.168.0.198,TCP,443,3307,[Raw Data]
2025-06-26 01:35:12,104.22.26.181,192.168.0.198,TCP,443,3307,[Raw Data]
2025-06-26 01:35:12,104.22.26.181,192.168.0.198,TCP,443,3307,[Raw Data]
2025-06-26 01:35:12,104.22.26.181,192.168.0.198,TCP,443,3307,[Raw Data]
2025-06-26 01:35:12,104.22.26.181,192.168.0.198,TCP,443,3307,[Raw Data]
2025-06-26 01:35:12,104.22.26.181,192.168.0.198,TCP,443,3307,[Raw Data]
2025-06-26 01:35:12,104.22.26.181,192.168.0.198,TCP,443,3307,[Raw Data]
2025-06-26 01:35:12,104.22.26.181,192.168.0.198,TCP,443,3307,[Raw Data]
2025-06-26 01:35:12,192.168.0.198,104.22.26.181,TCP,3307,443,
2025-06-26 01:35:12,104.22.26.181,192.168.0.198,TCP,443,3307,[Raw Data]
2025-06-26 01:35:12,104.22.26.181,192.168.0.198,TCP,443,3307,[Raw Data]
2025-06-26 01:35:12,192.168.0.198,104.22.26.181,TCP,3307,443,
2025-06-26 01:35:12,192.168.0.198,104.22.26.181,TCP,3307,443,
2025-06-26 01:35:12,192.168.0.198,104.22.26.181,TCP,3307,443,
2025-06-26 01:35:12,192.168.0.198,104.22.26.181,TCP,3307,443,
2025-06-26 01:35:12,192.168.0.198,104.22.26.181,TCP,3307,443,
2025-06-26 01:35:12,104.22.26.181,192.168.0.198,TCP,443,3307,[Raw Data]
2025-06-26 01:35:12,104.22.26.181,192.168.0.198,TCP,443,3307,[Raw Data]
2025-06-26 01:35:12,192.168.0.198,104.22.26.181,TCP,3307,443,
2025-06-26 01:35:12,104.22.26.181,192.168.0.198,TCP,443,3307,[Raw Data]
2025-06-26 01:35:12,192.168.0.198,204.79.197.203,UDP,63355,443,[Raw Data]
2025-06-26 01:35:12,192.168.0.198,204.79.197.203,UDP,63355,443,[Raw Data]
2025-06-26 01:35:12,192.168.0.198,204.79.197.203,UDP,63355,443,[Raw Data]
2025-06-26 01:35:12,204.79.197.203,192.168.0.198,UDP,443,63355,[Raw Data]
2025-06-26 01:35:12,204.79.197.203,192.168.0.198,UDP,443,63355,[Raw Data]
2025-06-26 01:35:12,204.79.197.203,192.168.0.198,UDP,443,63355,[Raw Data]
2025-06-26 01:35:12,204.79.197.203,192.168.0.198,UDP,443,63355,[Raw Data]
2025-06-26 01:35:12,204.79.197.203,192.168.0.198,UDP,443,63355,[Raw Data]
2025-06-26 01:35:12,204.79.197.203,192.168.0.198,UDP,443,63355,[Raw Data]
2025-06-26 01:35:12,204.79.197.203,192.168.0.198,UDP,443,63355,[Raw Data]
2025-06-26 01:35:12,204.79.197.203,192.168.0.198,UDP,443,63355,[Raw Data]
2025-06-26 01:35:12,204.79.197.203,192.168.0.198,UDP,443,63355,[Raw Data]
2025-06-26 01:35:12,192.168.0.198,204.79.197.203,UDP,63355,443,[Raw Data]
2025-06-26 01:35:12,204.79.197.203,192.168.0.198,UDP,443,63355,[Raw Data]
2025-06-26 01:35:12,204.79.197.203,192.168.0.198,UDP,443,63355,[Raw Data]
2025-06-26 01:35:12,192.168.0.198,204.79.197.203,UDP,63355,443,[Raw Data]
2025-06-26 01:35:12,192.168.0.198,204.79.197.203,UDP,63355,443,[Raw Data]
2025-06-26 01:35:12,192.168.0.198,204.79.197.203,UDP,63355,443,[Raw Data]
2025-06-26 01:35:12,192.168.0.198,204.79.197.203,UDP,63355,443,[Raw Data]
2025-06-26 01:35:12,192.168.0.198,204.79.197.203,UDP,63355,443,[Raw Data]
2025-06-26 01:35:12,192.168.0.198,204.79.197.203,UDP,63355,443,[Raw Data]
2025-06-26 01:35:12,192.168.0.198,204.79.197.203,UDP,63355,443,[Raw Data]
2025-06-26 01:35:12,204.79.197.203,192.168.0.198,UDP,443,63355,[Raw Data]
2025-06-26 01:35:12,204.79.197.203,192.168.0.198,UDP,443,63355,[Raw Data]
2025-06-26 01:35:12,204.79.197.203,192.168.0.198,UDP,443,63355,[Raw Data]
2025-06-26 01:35:12,204.79.197.203,192.168.0.198,UDP,443,63355,[Raw Data]
2025-06-26 01:35:12,204.79.197.203,192.168.0.198,UDP,443,63355,[Raw Data]
2025-06-26 01:35:12,204.79.197.203,192.168.0.198,UDP,443,63355,[Raw Data]
2025-06-26 01:35:12,204.79.197.203,192.168.0.198,UDP,443,63355,[Raw Data]
2025-06-26 01:35:12,204.79.197.203,192.168.0.198,UDP,443,63355,[Raw Data]
2025-06-26 01:35:12,204.79.197.203,192.168.0.198,UDP,443,63355,[Raw Data]
2025-06-26 01:35:12,204.79.197.203,192.168.0.198,UDP,443,63355,[Raw Data]
2025-06-26 01:35:12,204.79.197.203,192.168.0.198,UDP,443,63355,[Raw Data]
2025-06-26 01:35:13,204.79.197.203,192.168.0.198,UDP,443,63355,[Raw Data]
2025-06-26 01:35:13,204.79.197.203,192.168.0.198,UDP,443,63355,[Raw Data]
2025-06-26 01:35:13,204.79.197.203,192.168.0.198,UDP,443,63355,[Raw Data]
2025-06-26 01:35:13,204.79.197.203,192.168.0.198,UDP,443,63355,[Raw Data]
2025-06-26 01:35:13,192.168.0.198,204.79.197.203,UDP,63355,443,[Raw Data]
2025-06-26 01:35:13,192.168.0.198,204.79.197.203,UDP,63355,443,[Raw Data]
2025-06-26 01:35:13,192.168.0.198,204.79.197.203,UDP,63355,443,[Raw Data]
2025-06-26 01:35:13,192.168.0.198,204.79.197.203,UDP,63355,443,[Raw Data]
2025-06-26 01:35:13,192.168.0.198,204.79.197.203,UDP,63355,443,[Raw Data]
2025-06-26 01:35:13,192.168.0.198,204.79.197.203,UDP,63355,443,[Raw Data]
2025-06-26 01:35:13,204.79.197.203,192.168.0.198,UDP,443,63355,[Raw Data]
2025-06-26 01:35:13,204.79.197.203,192.168.0.198,UDP,443,63355,[Raw Data]
2025-06-26 01:35:13,204.79.197.203,192.168.0.198,UDP,443,63355,[Raw Data]
2025-06-26 01:35:13,204.79.197.203,192.168.0.198,UDP,443,63355,[Raw Data]
2025-06-26 01:35:13,204.79.197.203,192.168.0.198,UDP,443,63355,[Raw Data]
2025-06-26 01:35:13,192.168.0.198,204.79.197.203,UDP,63355,443,[Raw Data]
2025-06-26 01:35:13,192.168.0.198,204.79.197.203,UDP,63355,443,[Raw Data]
2025-06-26 01:35:13,192.168.0.198,204.79.197.203,UDP,63355,443,[Raw Data]
2025-06-26 01:35:13,192.168.0.198,204.79.197.203,UDP,63355,443,[Raw Data]
2025-06-26 01:35:13,192.168.0.198,204.79.197.203,UDP,63355,443,[Raw Data]
2025-06-26 01:35:13,204.79.197.203,192.168.0.198,UDP,443,63355,[Raw Data]
2025-06-26 01:35:13,192.168.0.198,204.79.197.203,UDP,63355,443,[Raw Data]
2025-06-26 01:35:13,192.168.0.198,20.189.173.10,TCP,3322,443,[Raw Data]
2025-06-26 01:35:13,192.168.0.198,20.189.173.10,TCP,3322,443,[Raw Data]
2025-06-26 01:35:13,192.168.0.198,20.189.173.10,TCP,3322,443,[Raw Data]
2025-06-26 01:35:13,192.168.0.198,20.189.173.10,TCP,3322,443,[Raw Data]
2025-06-26 01:35:13,192.168.0.198,20.189.173.10,TCP,3322,443,[Raw Data]
2025-06-26 01:35:13,192.168.0.198,20.189.173.10,TCP,3322,443,[Raw Data]
2025-06-26 01:35:13,192.168.0.198,20.189.173.10,TCP,3322,443,[Raw Data]
2025-06-26 01:35:13,192.168.0.198,20.189.173.10,TCP,3322,443,[Raw Data]
2025-06-26 01:35:13,192.168.0.198,20.189.173.10,TCP,3322,443,[Raw Data]
2025-06-26 01:35:13,192.168.0.198,20.189.173.10,TCP,3322,443,[Raw Data]
2025-06-26 01:35:13,192.168.0.198,20.189.173.10,TCP,3322,443,[Raw Data]
2025-06-26 01:35:13,192.168.0.198,20.189.173.10,TCP,3322,443,[Raw Data]
2025-06-26 01:35:13,192.168.0.198,142.251.42.42,UDP,54725,443,[Raw Data]
2025-06-26 01:35:13,192.168.0.1,239.255.255.250,UDP,1900,1900,"NOTIFY * HTTP/1.1
Host: 239.255.255.250:1900
Cac"
2025-06-26 01:35:13,192.168.0.1,239.255.255.250,UDP,1900,1900,"NOTIFY * HTTP/1.1
Host: 239.255.255.250:1900
Cac"
2025-06-26 01:35:13,192.168.0.1,239.255.255.250,UDP,1900,1900,"NOTIFY * HTTP/1.1
Host: 239.255.255.250:1900
Cac"
2025-06-26 01:35:13,192.168.0.1,239.255.255.250,UDP,1900,1900,"NOTIFY * HTTP/1.1
Host: 239.255.255.250:1900
Cac"
2025-06-26 01:35:13,192.168.0.1,239.255.255.250,UDP,1900,1900,"NOTIFY * HTTP/1.1
Host: 239.255.255.250:1900
Cac"
2025-06-26 01:35:13,192.168.0.1,239.255.255.250,UDP,1900,1900,"NOTIFY * HTTP/1.1
Host: 239.255.255.250:1900
Cac"
2025-06-26 01:35:13,192.168.0.1,239.255.255.250,UDP,1900,1900,"NOTIFY * HTTP/1.1
Host: 239.255.255.250:1900
Cac"
2025-06-26 01:35:13,192.168.0.1,239.255.255.250,UDP,1900,1900,"NOTIFY * HTTP/1.1
Host: 239.255.255.250:1900
Cac"
2025-06-26 01:35:13,192.168.0.1,239.255.255.250,UDP,1900,1900,"NOTIFY * HTTP/1.1
Host: 239.255.255.250:1900
Cac"
2025-06-26 01:35:13,192.168.0.1,239.255.255.250,UDP,1900,1900,"NOTIFY * HTTP/1.1
Host: 239.255.255.250:1900
Cac"
2025-06-26 01:35:13,142.251.42.42,192.168.0.198,UDP,443,54725,[Raw Data]
2025-06-26 01:35:13,192.168.0.198,192.168.0.1,UDP,50638,53,
2025-06-26 01:35:13,192.168.0.198,192.168.0.1,UDP,60433,53,
2025-06-26 01:35:13,192.168.0.1,192.168.0.198,UDP,53,50638,
2025-06-26 01:35:13,192.168.0.1,192.168.0.198,UDP,53,60433,
2025-06-26 01:35:13,192.168.0.198,142.251.42.42,UDP,54725,443,[Raw Data]
2025-06-26 01:35:13,142.251.42.42,192.168.0.198,UDP,443,54725,[Raw Data]
2025-06-26 01:35:13,142.251.42.42,192.168.0.198,UDP,443,54725,[Raw Data]
2025-06-26 01:35:13,142.251.42.42,192.168.0.198,UDP,443,54725,[Raw Data]
2025-06-26 01:35:13,142.251.42.42,192.168.0.198,UDP,443,54725,[Raw Data]
2025-06-26 01:35:13,142.251.42.42,192.168.0.198,UDP,443,54725,[Raw Data]
2025-06-26 01:35:13,142.251.42.42,192.168.0.198,UDP,443,54725,[Raw Data]
2025-06-26 01:35:13,142.251.42.42,192.168.0.198,UDP,443,54725,[Raw Data]
2025-06-26 01:35:13,192.168.0.198,142.251.42.42,UDP,54725,443,[Raw Data]
2025-06-26 01:35:13,192.168.0.198,142.251.42.42,UDP,54725,443,[Raw Data]
2025-06-26 01:35:13,192.168.0.198,142.251.42.42,UDP,54725,443,[Raw Data]
2025-06-26 01:35:13,192.168.0.198,185.199.109.154,TCP,3328,443,
2025-06-26 01:35:13,192.168.0.198,142.251.43.170,UDP,57935,443,[Raw Data]
2025-06-26 01:35:13,192.168.0.198,142.251.43.170,UDP,57935,443,[Raw Data]
2025-06-26 01:35:13,142.251.43.170,192.168.0.198,UDP,443,57935,[Raw Data]
2025-06-26 01:35:13,142.251.43.170,192.168.0.198,UDP,443,57935,[Raw Data]
2025-06-26 01:35:13,142.251.43.170,192.168.0.198,UDP,443,57935,[Raw Data]
2025-06-26 01:35:13,142.251.43.170,192.168.0.198,UDP,443,57935,[Raw Data]
2025-06-26 01:35:13,142.251.43.170,192.168.0.198,UDP,443,57935,[Raw Data]
2025-06-26 01:35:13,142.251.43.170,192.168.0.198,UDP,443,57935,[Raw Data]
2025-06-26 01:35:13,142.251.43.170,192.168.0.198,UDP,443,57935,[Raw Data]
2025-06-26 01:35:13,192.168.0.198,142.251.43.170,TCP,3329,443,
2025-06-26 01:35:13,142.251.43.170,192.168.0.198,TCP,443,3329,
2025-06-26 01:35:13,192.168.0.198,142.251.43.170,UDP,57935,443,[Raw Data]
2025-06-26 01:35:13,192.168.0.198,142.251.43.170,UDP,57935,443,[Raw Data]
2025-06-26 01:35:13,192.168.0.198,192.168.0.1,UDP,58167,53,
2025-06-26 01:35:13,142.251.43.170,192.168.0.198,UDP,443,57935,[Raw Data]
2025-06-26 01:35:13,192.168.0.198,142.251.42.42,UDP,54725,443,[Raw Data]
2025-06-26 01:35:13,192.168.0.198,142.251.43.170,UDP,57935,443,[Raw Data]
2025-06-26 01:35:13,192.168.0.1,192.168.0.198,UDP,53,58167,
2025-06-26 01:35:13,192.168.0.198,142.251.43.170,UDP,57935,443,[Raw Data]
2025-06-26 01:35:13,142.251.43.170,192.168.0.198,UDP,443,57935,[Raw Data]
2025-06-26 01:35:13,192.168.0.198,185.199.109.154,TCP,3330,443,
2025-06-26 01:35:13,192.168.0.198,142.251.43.170,TCP,3329,443,
2025-06-26 01:35:13,192.168.0.198,142.251.43.170,TCP,3329,443,[Raw Data]
2025-06-26 01:35:13,192.168.0.198,142.251.43.170,TCP,3329,443,[Raw Data]
2025-06-26 01:35:13,142.251.43.170,192.168.0.198,TCP,443,3329,
2025-06-26 01:35:13,142.251.43.170,192.168.0.198,TCP,443,3329,
2025-06-26 01:35:13,142.251.43.170,192.168.0.198,TCP,443,3329,[Raw Data]
2025-06-26 01:35:13,142.251.43.170,192.168.0.198,TCP,443,3329,[Raw Data]
2025-06-26 01:35:13,142.251.43.170,192.168.0.198,TCP,443,3329,[Raw Data]
2025-06-26 01:35:13,142.251.43.170,192.168.0.198,TCP,443,3329,[Raw Data]
2025-06-26 01:35:13,142.251.43.170,192.168.0.198,TCP,443,3329,[Raw Data]
2025-06-26 01:35:13,192.168.0.198,142.251.43.170,UDP,57935,443,[Raw Data]
2025-06-26 01:35:13,192.168.0.198,142.251.43.170,UDP,57935,443,[Raw Data]
2025-06-26 01:35:13,185.199.109.154,192.168.0.198,TCP,443,3328,
2025-06-26 01:35:14,192.168.0.198,142.251.43.170,UDP,57935,443,[Raw Data]
2025-06-26 01:35:14,142.251.42.42,192.168.0.198,UDP,443,54725,[Raw Data]
2025-06-26 01:35:14,142.251.43.170,192.168.0.198,UDP,443,57935,[Raw Data]
2025-06-26 01:35:14,142.251.43.170,192.168.0.198,UDP,443,57935,[Raw Data]
2025-06-26 01:35:14,142.251.43.170,192.168.0.198,UDP,443,57935,[Raw Data]
2025-06-26 01:35:14,192.168.0.198,185.199.109.133,TCP,3331,443,
2025-06-26 01:35:14,142.251.43.170,192.168.0.198,UDP,443,57935,[Raw Data]
2025-06-26 01:35:14,192.168.0.198,142.251.43.170,TCP,3329,443,
2025-06-26 01:35:14,192.168.0.198,185.199.109.154,TCP,3328,443,
2025-06-26 01:35:14,192.168.0.198,142.251.43.170,TCP,3329,443,[Raw Data]
2025-06-26 01:35:14,192.168.0.198,142.251.43.170,UDP,57935,443,[Raw Data]
2025-06-26 01:35:14,192.168.0.198,142.251.43.170,UDP,57935,443,[Raw Data]
2025-06-26 01:35:14,142.251.43.170,192.168.0.198,TCP,443,3329,[Raw Data]
2025-06-26 01:35:14,192.168.0.198,185.199.109.154,TCP,3328,443,[Raw Data]
2025-06-26 01:35:14,192.168.0.198,185.199.109.154,TCP,3328,443,[Raw Data]
2025-06-26 01:35:14,185.199.109.154,192.168.0.198,TCP,443,3330,
2025-06-26 01:35:14,192.168.0.198,185.199.109.154,TCP,3330,443,
2025-06-26 01:35:14,192.168.0.198,185.199.109.154,TCP,3330,443,[Raw Data]
2025-06-26 01:35:14,192.168.0.198,185.199.109.154,TCP,3330,443,[Raw Data]
2025-06-26 01:35:14,192.168.0.198,142.251.43.170,UDP,57935,443,[Raw Data]
2025-06-26 01:35:14,185.199.109.133,192.168.0.198,TCP,443,3331,
2025-06-26 01:35:14,192.168.0.198,185.199.109.133,TCP,3331,443,
2025-06-26 01:35:14,192.168.0.198,185.199.109.133,TCP,3331,443,[Raw Data]
2025-06-26 01:35:14,192.168.0.198,185.199.109.133,TCP,3331,443,[Raw Data]
2025-06-26 01:35:14,185.199.109.154,192.168.0.198,TCP,443,3328,
2025-06-26 01:35:14,185.199.109.154,192.168.0.198,TCP,443,3328,[Raw Data]
2025-06-26 01:35:14,185.199.109.154,192.168.0.198,TCP,443,3328,[Raw Data]
2025-06-26 01:35:14,185.199.109.154,192.168.0.198,TCP,443,3328,[Raw Data]
2025-06-26 01:35:14,185.199.109.154,192.168.0.198,TCP,443,3328,[Raw Data]
2025-06-26 01:35:14,185.199.109.154,192.168.0.198,TCP,443,3328,[Raw Data]
2025-06-26 01:35:14,192.168.0.198,185.199.109.154,TCP,3328,443,
2025-06-26 01:35:14,192.168.0.198,185.199.109.154,TCP,3328,443,
2025-06-26 01:35:14,192.168.0.198,185.199.109.154,TCP,3328,443,[Raw Data]
2025-06-26 01:35:14,20.189.173.10,192.168.0.198,TCP,443,3322,
2025-06-26 01:35:14,20.189.173.10,192.168.0.198,TCP,443,3322,
2025-06-26 01:35:14,20.189.173.10,192.168.0.198,TCP,443,3322,
2025-06-26 01:35:14,20.189.173.10,192.168.0.198,TCP,443,3322,
2025-06-26 01:35:14,20.189.173.10,192.168.0.198,TCP,443,3322,
2025-06-26 01:35:14,20.189.173.10,192.168.0.198,TCP,443,3322,
2025-06-26 01:35:14,20.189.173.10,192.168.0.198,TCP,443,3322,
2025-06-26 01:35:14,20.189.173.10,192.168.0.198,TCP,443,3322,
2025-06-26 01:35:14,20.189.173.10,192.168.0.198,TCP,443,3322,
2025-06-26 01:35:14,20.189.173.10,192.168.0.198,TCP,443,3322,
2025-06-26 01:35:14,20.189.173.10,192.168.0.198,TCP,443,3322,
2025-06-26 01:35:14,192.168.0.198,185.199.109.154,TCP,3328,443,[Raw Data]
2025-06-26 01:35:14,192.168.0.198,185.199.109.154,TCP,3328,443,[Raw Data]
2025-06-26 01:35:14,192.168.0.198,185.199.109.154,TCP,3328,443,[Raw Data]
2025-06-26 01:35:14,192.168.0.198,185.199.109.154,TCP,3328,443,[Raw Data]
2025-06-26 01:35:14,192.168.0.198,185.199.109.154,TCP,3328,443,[Raw Data]
2025-06-26 01:35:14,192.168.0.198,185.199.109.154,TCP,3328,443,[Raw Data]
2025-06-26 01:35:14,192.168.0.198,185.199.109.154,TCP,3328,443,[Raw Data]
2025-06-26 01:35:14,192.168.0.198,185.199.109.154,TCP,3328,443,[Raw Data]
2025-06-26 01:35:14,192.168.0.198,185.199.109.154,TCP,3328,443,[Raw Data]
2025-06-26 01:35:14,192.168.0.198,185.199.109.154,TCP,3328,443,[Raw Data]
2025-06-26 01:35:14,192.168.0.198,185.199.109.154,TCP,3328,443,[Raw Data]
2025-06-26 01:35:14,192.168.0.198,185.199.109.154,TCP,3328,443,[Raw Data]
2025-06-26 01:35:14,192.168.0.198,185.199.109.154,TCP,3328,443,[Raw Data]
2025-06-26 01:35:14,192.168.0.198,185.199.109.154,TCP,3328,443,[Raw Data]
2025-06-26 01:35:14,192.168.0.198,185.199.109.154,TCP,3328,443,[Raw Data]
2025-06-26 01:35:14,192.168.0.198,185.199.109.154,TCP,3328,443,[Raw Data]
2025-06-26 01:35:14,192.168.0.198,185.199.109.154,TCP,3328,443,[Raw Data]
2025-06-26 01:35:14,192.168.0.198,185.199.109.154,TCP,3328,443,[Raw Data]
2025-06-26 01:35:14,192.168.0.198,185.199.109.154,TCP,3328,443,[Raw Data]
2025-06-26 01:35:14,192.168.0.198,185.199.109.154,TCP,3328,443,[Raw Data]
2025-06-26 01:35:14,192.168.0.198,185.199.109.154,TCP,3328,443,[Raw Data]
2025-06-26 01:35:14,192.168.0.198,185.199.109.154,TCP,3328,443,[Raw Data]
2025-06-26 01:35:14,192.168.0.198,185.199.109.154,TCP,3328,443,[Raw Data]
2025-06-26 01:35:14,192.168.0.198,185.199.109.154,TCP,3328,443,[Raw Data]
2025-06-26 01:35:14,192.168.0.198,185.199.109.154,TCP,3328,443,[Raw Data]
2025-06-26 01:35:14,192.168.0.198,185.199.109.154,TCP,3328,443,[Raw Data]
2025-06-26 01:35:14,192.168.0.198,185.199.109.154,TCP,3328,443,[Raw Data]
2025-06-26 01:35:14,192.168.0.198,185.199.109.154,TCP,3328,443,[Raw Data]
2025-06-26 01:35:14,142.251.43.170,192.168.0.198,UDP,443,57935,[Raw Data]
2025-06-26 01:35:14,142.251.43.170,192.168.0.198,UDP,443,57935,[Raw Data]
2025-06-26 01:35:14,185.199.109.154,192.168.0.198,TCP,443,3330,
2025-06-26 01:35:14,185.199.109.154,192.168.0.198,TCP,443,3330,
2025-06-26 01:35:14,192.168.0.198,142.251.43.170,UDP,57935,443,[Raw Data]
2025-06-26 01:35:14,185.199.109.154,192.168.0.198,TCP,443,3330,[Raw Data]
2025-06-26 01:35:14,185.199.109.154,192.168.0.198,TCP,443,3330,[Raw Data]
2025-06-26 01:35:14,185.199.109.154,192.168.0.198,TCP,443,3330,[Raw Data]
2025-06-26 01:35:14,185.199.109.154,192.168.0.198,TCP,443,3330,[Raw Data]
2025-06-26 01:35:14,185.199.109.154,192.168.0.198,TCP,443,3330,[Raw Data]
2025-06-26 01:35:14,20.189.173.10,192.168.0.198,TCP,443,3322,[Raw Data]
2025-06-26 01:35:14,192.168.0.198,185.199.109.154,TCP,3330,443,
2025-06-26 01:35:14,192.168.0.198,185.199.109.154,TCP,3330,443,
2025-06-26 01:35:14,192.168.0.198,185.199.109.154,TCP,3330,443,[Raw Data]
2025-06-26 01:35:14,192.168.0.198,185.199.109.154,TCP,3330,443,[Raw Data]
2025-06-26 01:35:14,192.168.0.198,185.199.109.154,TCP,3330,443,[Raw Data]
2025-06-26 01:35:14,192.168.0.198,185.199.109.154,TCP,3330,443,[Raw Data]
2025-06-26 01:35:14,185.199.109.133,192.168.0.198,TCP,443,3331,
2025-06-26 01:35:14,185.199.109.133,192.168.0.198,TCP,443,3331,[Raw Data]
2025-06-26 01:35:14,185.199.109.133,192.168.0.198,TCP,443,3331,[Raw Data]
2025-06-26 01:35:14,185.199.109.133,192.168.0.198,TCP,443,3331,[Raw Data]
2025-06-26 01:35:14,185.199.109.133,192.168.0.198,TCP,443,3331,[Raw Data]
2025-06-26 01:35:14,185.199.109.133,192.168.0.198,TCP,443,3331,[Raw Data]
2025-06-26 01:35:14,192.168.0.198,185.199.109.133,TCP,3331,443,
2025-06-26 01:35:14,192.168.0.198,185.199.109.133,TCP,3331,443,
2025-06-26 01:35:14,192.168.0.198,185.199.109.133,TCP,3331,443,[Raw Data]
2025-06-26 01:35:14,192.168.0.198,142.251.43.170,TCP,3329,443,
2025-06-26 01:35:14,142.251.43.170,192.168.0.198,UDP,443,57935,[Raw Data]
2025-06-26 01:35:14,185.199.109.154,192.168.0.198,TCP,443,3328,
2025-06-26 01:35:14,185.199.109.154,192.168.0.198,TCP,443,3328,
2025-06-26 01:35:14,185.199.109.154,192.168.0.198,TCP,443,3328,[Raw Data]
2025-06-26 01:35:14,185.199.109.154,192.168.0.198,TCP,443,3328,
2025-06-26 01:35:14,185.199.109.154,192.168.0.198,TCP,443,3328,
2025-06-26 01:35:14,185.199.109.154,192.168.0.198,TCP,443,3328,
2025-06-26 01:35:14,185.199.109.154,192.168.0.198,TCP,443,3328,[Raw Data]
2025-06-26 01:35:14,185.199.109.154,192.168.0.198,TCP,443,3328,[Raw Data]
2025-06-26 01:35:14,185.199.109.154,192.168.0.198,TCP,443,3328,[Raw Data]
2025-06-26 01:35:14,185.199.109.154,192.168.0.198,TCP,443,3328,[Raw Data]
2025-06-26 01:35:14,192.168.0.198,185.199.109.154,TCP,3328,443,[Raw Data]
2025-06-26 01:35:14,192.168.0.198,185.199.109.154,TCP,3328,443,
2025-06-26 01:35:14,192.168.0.198,185.199.109.154,TCP,3328,443,
2025-06-26 01:35:14,185.199.109.154,192.168.0.198,TCP,443,3328,[Raw Data]
2025-06-26 01:35:14,185.199.109.154,192.168.0.198,TCP,443,3328,[Raw Data]
2025-06-26 01:35:14,192.168.0.198,185.199.109.154,TCP,3328,443,
2025-06-26 01:35:14,185.199.109.154,192.168.0.198,TCP,443,3328,[Raw Data]
2025-06-26 01:35:14,185.199.109.154,192.168.0.198,TCP,443,3328,[Raw Data]
